ts,flip_dir
2025-05-02 12:09:00+00:00,-1
2025-05-04 07:09:00+00:00,1
2025-05-07 22:20:00+00:00,-1
2025-05-08 00:06:00+00:00,1
2025-05-09 03:01:00+00:00,1
2025-05-09 12:15:00+00:00,1
2025-05-11 05:01:00+00:00,-1
2025-05-12 03:53:00+00:00,1
2025-05-13 16:55:00+00:00,-1
2025-05-17 02:02:00+00:00,1
2025-05-18 09:37:00+00:00,-1
2025-05-22 19:29:00+00:00,-1
2025-05-22 20:44:00+00:00,1
2025-05-22 22:04:00+00:00,1
2025-05-23 02:38:00+00:00,-1
2025-05-24 11:51:00+00:00,-1
2025-05-27 19:38:00+00:00,1
2025-05-27 22:37:00+00:00,1
2025-05-29 07:07:00+00:00,1
2025-06-01 09:57:00+00:00,1
2025-06-03 05:32:00+00:00,1
2025-06-08 12:17:00+00:00,-1
2025-06-08 13:47:00+00:00,-1
2025-06-10 23:06:00+00:00,-1
2025-06-16 01:35:00+00:00,1
2025-06-17 17:25:00+00:00,1
2025-06-18 15:06:00+00:00,-1
2025-06-20 18:10:00+00:00,1
2025-06-22 18:42:00+00:00,1
2025-06-23 08:23:00+00:00,-1
2025-06-27 23:15:00+00:00,-1
2025-06-29 05:42:00+00:00,1
2025-06-29 10:43:00+00:00,-1
2025-06-29 17:47:00+00:00,1
2025-08-18 04:10:00+00:00,1
2025-08-19 20:28:00+00:00,1
2025-08-21 06:42:00+00:00,1
2025-08-22 07:57:00+00:00,-1
2025-08-23 04:04:00+00:00,1
2025-08-24 21:25:00+00:00,1
2025-08-30 04:41:00+00:00,-1
2025-08-30 11:53:00+00:00,-1
